Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating
53.48287,-2.264279,"0                   Dishoom Manchester
1     The Crystal Maze LIVE Experience
2                           20 Stories
3          Science and Industry Museum
4                         The Gas Lamp
5    The Ivy Spinningfields Manchester
6                    Comptoir Libanais
7                       The Oast House
8                              Akbar's
9                 Scene Dining Limited
Name: name, dtype: object","0    948
1    806
2    903
3    872
4    990
5    906
6    946
7    907
8    925
9    692
Name: distance, dtype: int64","0    0.999208
1    0.974922
2    0.999124
3    0.995512
4    0.991192
5    0.992960
6    0.996403
7    0.991530
8    0.987296
9    0.993314
Name: popularity, dtype: float64","0    9.3
1    9.0
2    9.0
3    8.7
4    8.5
5    8.4
6    8.4
7    8.2
8    8.2
9    8.1
Name: rating, dtype: float64"
53.465522,-2.257952,"0            The Wharf
1               Z-arts
2        Albert's Shed
3    Castlefield Locks
4          Post Office
5           Co-op Food
6                Grano
7       Kim by the Sea
8            B&M Store
9          Post Office
Name: name, dtype: object","0     904
1     395
2    1001
3     813
4     625
5     727
6     770
7     624
8     793
9     926
Name: distance, dtype: int64","0    0.986850
1    0.977458
2    0.956507
3    0.989624
4    0.984383
5    0.977704
6    0.952964
7    0.949675
8    0.988149
9    0.420135
Name: popularity, dtype: float64","0    8.8
1    7.5
2    7.5
3    7.3
4    7.1
5    6.9
6    6.7
7    6.6
8    6.5
9    6.4
Name: rating, dtype: float64"
53.46234,-2.282012,"0    Manchester United Museum & Tour Centre
1                              Old Trafford
2                   Sir Alex Ferguson Stand
3               Manchester United Megastore
4                     Emirates Old Trafford
5                             Cafe Football
6                   Trafford Cricket Centre
7                Manchester United Red Cafe
8                             Stretford End
9                         The Bishop Blaize
Name: name, dtype: object","0    635
1    627
2    630
3    534
4    714
5    532
6    842
7    697
8    696
9    476
Name: distance, dtype: int64","0    0.996580
1    0.999862
2    0.994274
3    0.998340
4    0.997687
5    0.972662
6    0.974484
7    0.989440
8    0.996926
9    0.989002
Name: popularity, dtype: float64","0    8.9
1    8.7
2    8.1
3    8.0
4    7.8
5    7.8
6    7.6
7    7.6
8    7.4
9    7.3
Name: rating, dtype: float64"
53.468393,-2.251143,"0         The Britons Protection
1                      The Wharf
2    Science and Industry Museum
3                Eighth Day Cafe
4                           Cask
5                        Mancoco
6                      Knott Bar
7                  The Salisbury
8       Vocation & Co Manchester
9                 Palace Theatre
Name: name, dtype: object","0     799
1     692
2    1014
3     929
4     835
5     639
6     667
7     910
8     958
9     987
Name: distance, dtype: int64","0    0.996142
1    0.986850
2    0.995512
3    0.956492
4    0.985121
5    0.987549
6    0.951926
7    0.990485
8    0.992745
9    0.988879
Name: popularity, dtype: float64","0    8.9
1    8.8
2    8.7
3    8.6
4    8.6
5    8.6
6    8.4
7    8.4
8    8.4
9    8.3
Name: rating, dtype: float64"
53.442895,-2.222745,"0                        Fuel Cafe Bar
1                              Ichiban
2    EF International Language Centres
3                    Platt Fields Park
4                    256 Wilmslow Road
5                              Nando's
6                     The Battered Cod
7                               Fuzion
8                       Kosmos Taverna
9                            Chow Mein
Name: name, dtype: object","0    984
1    294
2    251
3    546
4    243
5    360
6    584
7    292
8    281
9    299
Name: distance, dtype: int64","0    0.967198
1    0.943280
2    0.987196
3    0.998301
4    0.990785
5    0.957760
6    0.969196
7    0.949813
8    0.950435
9    0.309508
Name: popularity, dtype: float64","0    8.3
1    8.0
2    7.8
3    7.8
4    7.5
5    7.3
6    7.2
7    7.1
8    6.7
9    6.7
Name: rating, dtype: float64"
53.458974,-2.227392,"0               The Manchester Museum
1               Whitworth Art Gallery
2                             Falafel
3                   Raydan Restaurant
4                   Christie's Bistro
5               Sultanahmet Köftecisi
6              Al Jazeera Mini Market
7                    Jaffa Restaurant
8          Fresh almalaky طازج الملكي
9    Mughli Restaurant + Charcoal Pit
Name: name, dtype: object","0    946
1    175
2    359
3    685
4    822
5    404
6    337
7    667
8    220
9    372
Name: distance, dtype: int64","0    0.995988
1    0.988917
2    0.549653
3    0.998478
4    0.959428
5    0.993967
6    0.939852
7    0.993252
8    0.986043
9    0.954732
Name: popularity, dtype: float64","0    8.7
1    8.3
2    8.2
3    8.2
4    8.2
5    8.1
6    8.1
7    8.1
8    8.0
9    7.9
Name: rating, dtype: float64"
53.454281,-2.258059,"0                   The Hillary Step
1                       Carlton Club
2                     Alexandra Park
3                        Post Office
4         Co-op Food - Whalley Range
5                      Tesco Express
6                             Subway
7                     Nip and Tipple
8                    Jam Street Cafe
9    Whalley Range Malik Super Store
Name: name, dtype: object","0    810
1    446
2    678
3    751
4    260
5    396
6     85
7    807
8    832
9     72
Name: distance, dtype: int64","0    0.980025
1    0.976659
2    0.999308
3    0.420135
4    0.978011
5    0.990408
6    0.986281
7    0.968750
8    0.946485
9    0.758771
Name: popularity, dtype: float64","0    8.0
1    7.9
2    7.7
3    6.4
4    6.2
5    6.2
6    6.1
7    6.0
8    5.9
9    NaN
Name: rating, dtype: float64"
53.487375,-2.226514,"0                   Rudy's
1          Marble Arch Inn
2       Piccadilly Records
3                     Takk
4       Federal Cafe & Bar
5              Fred Aldous
6    Mackie Mayor Building
7            Fig + Sparrow
8        Ancoats Coffee Co
9              19 Cafe Bar
Name: name, dtype: object","0    404
1    395
2    787
3    799
4    871
5    733
6    590
7    800
8    430
9    843
Name: distance, dtype: int64","0    0.967828
1    0.996242
2    0.963762
3    0.978488
4    0.998009
5    0.987634
6    0.994751
7    0.982838
8    0.988656
9    0.996910
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64"
53.472523,-2.21612,"0               Unit 9 Cloudwater Taproom
1                      Cloudwater Brew Co
2    Track Brewing Co - Brewery & Taproom
3                   Fairfield Social Club
4                    O2 Apollo Manchester
5                Track Brewing Co Taproom
6                            Costa Coffee
7                Alphabet Brewing Company
8                                  Subway
9                             Post Office
Name: name, dtype: object","0    722
1    711
2    654
3    583
4    531
5    944
6    869
7    513
8    753
9    611
Name: distance, dtype: int64","0    0.976666
1    0.978219
2    0.982999
3    0.937401
4    0.990716
5    0.942173
6    0.970933
7    0.934249
8    0.988771
9    0.975467
Name: popularity, dtype: float64","0    9.1
1    9.0
2    8.4
3    7.8
4    7.6
5    7.3
6    7.1
7    7.0
8    6.7
9    6.6
Name: rating, dtype: float64"
53.484465,-2.273317,"0                      GK Gallery & Tea Room
1                                       Vero
2                             The New Oxford
3                             PMT Manchester
4                          Salford Lads Club
5                              Home Bargains
6                                  Deli Lama
7                                    TK Maxx
8    Co-op Food - Salford - Middlewood Locks
9                                 McDonald's
Name: name, dtype: object","0    737
1    985
2    945
3    720
4    833
5    898
6    965
7    980
8    945
9    283
Name: distance, dtype: int64","0    0.982323
1    0.961895
2    0.976567
3    0.976920
4    0.972924
5    0.980548
6    0.930683
7    0.983130
8    0.986965
9    0.998586
Name: popularity, dtype: float64","0    8.0
1    7.5
2    7.3
3    7.2
4    7.1
5    7.0
6    6.9
7    6.8
8    6.8
9    6.4
Name: rating, dtype: float64"
53.444686,-2.218283,"0                              Ichiban
1    EF International Language Centres
2                    Platt Fields Park
3                    256 Wilmslow Road
4                              Nando's
5                      Antwerp Mansion
6                     The Battered Cod
7                               Fuzion
8                       Kosmos Taverna
9                            Chow Mein
Name: name, dtype: object","0    104
1    534
2    520
3    210
4    450
5    945
6    459
7    307
8    159
9    100
Name: distance, dtype: int64","0    0.943280
1    0.987196
2    0.998301
3    0.990785
4    0.957760
5    0.878590
6    0.969196
7    0.949813
8    0.950435
9    0.309508
Name: popularity, dtype: float64","0    8.0
1    7.8
2    7.8
3    7.5
4    7.3
5    7.2
6    7.2
7    7.1
8    6.7
9    6.7
Name: rating, dtype: float64"
53.462123,-2.240098,"0      The Manchester Museum
1                       Takk
2      Whitworth Art Gallery
3          Christie's Bistro
4                      Azuma
5                   Archie's
6                Tim Hortons
7                    Sandbar
8    The Anchor Coffee House
9         The Deaf Institute
Name: name, dtype: object","0    634
1    684
2    780
3    545
4    744
5    985
6    925
7    989
8    977
9    937
Name: distance, dtype: int64","0    0.995988
1    0.989402
2    0.988917
3    0.959428
4    0.990723
5    0.998809
6    0.998163
7    0.982738
8    0.963432
9    0.982254
Name: popularity, dtype: float64","0    8.7
1    8.5
2    8.3
3    8.2
4    8.0
5    8.0
6    7.9
7    7.8
8    7.8
9    7.8
Name: rating, dtype: float64"
53.475697,-2.282625,"0                                 The Lowry
1                             The Alchemist
2                             Pret a Manger
3                         The Lyric Theatre
4                                   Nando's
5                                Turtle Bay
6                            PMT Manchester
7    Dr R Nawrocki - Ordsall Health Surgery
8                         Salford Lads Club
9                                       Vue
Name: name, dtype: object","0     972
1    1001
2     988
3     982
4     956
5     974
6     606
7     164
8     564
9     892
Name: distance, dtype: int64","0    0.997956
1    0.995796
2    0.980133
3    0.997033
4    0.983015
5    0.959358
6    0.976920
7    0.979533
8    0.972924
9    0.989217
Name: popularity, dtype: float64","0    8.6
1    8.2
2    7.9
3    7.7
4    7.6
5    7.5
6    7.2
7    7.2
8    7.1
9    7.0
Name: rating, dtype: float64"
53.483117,-2.268917,"0     Scene Dining Limited
1    GK Gallery & Tea Room
2               Caffè Nero
3           PMT Manchester
4        Salford Lads Club
5         Grosvenor Casino
6            Home Bargains
7               McDonald's
8              Sainsbury's
9                   Subway
Name: name, dtype: object","0    990
1    434
2    998
3    670
4    770
5    912
6    623
7    610
8    682
9    321
Name: distance, dtype: int64","0    0.993314
1    0.982323
2    0.994151
3    0.976920
4    0.972924
5    0.980056
6    0.980548
7    0.998586
8    0.999293
9    0.185062
Name: popularity, dtype: float64","0    8.1
1    8.0
2    7.8
3    7.2
4    7.1
5    7.0
6    7.0
7    6.4
8    6.3
9    6.3
Name: rating, dtype: float64"
53.471674,-2.282048,"0                                 The Lowry
1                             The Alchemist
2                             Quays Theatre
3                             Pret a Manger
4                             Cafe Football
5                         The Lyric Theatre
6                            PMT Manchester
7    Dr R Nawrocki - Ordsall Health Surgery
8                         Salford Lads Club
9                           Manchester Audi
Name: name, dtype: object","0     864
1     932
2    1012
3     982
4     948
5     871
6     869
7     284
8     779
9     910
Name: distance, dtype: int64","0    0.997956
1    0.995796
2    0.980732
3    0.980133
4    0.972662
5    0.997033
6    0.976920
7    0.979533
8    0.972924
9    0.972339
Name: popularity, dtype: float64","0    8.6
1    8.2
2    8.2
3    7.9
4    7.8
5    7.7
6    7.2
7    7.2
8    7.1
9    7.0
Name: rating, dtype: float64"
53.48494,-2.245384,"0      The John Rylands Library
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Dishoom Manchester
4               Marble Arch Inn
5            Piccadilly Records
6                          Takk
7            Federal Cafe & Bar
8    Manchester Central Library
9                   Fred Aldous
Name: name, dtype: object","0    584
1    459
2    268
3    513
4    931
5    689
6    949
7    455
8    779
9    796
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.996242
5    0.963762
6    0.978488
7    0.998009
8    0.998924
9    0.987634
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.3
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.473198,-2.301648,"0     Grindsmith at Media City
1                    The Lowry
2       Daytona Indoor Karting
3                The Alchemist
4    Imperial War Museum North
5                Quays Theatre
6                Pret a Manger
7                     Wagamama
8                 The DOCKyard
9            The Lyric Theatre
Name: name, dtype: object","0     42
1    496
2    769
3    402
4    420
5    372
6    325
7    295
8    263
9    495
Name: distance, dtype: int64","0    0.986427
1    0.997956
2    0.985920
3    0.995796
4    0.983975
5    0.980732
6    0.980133
7    0.953894
8    0.989540
9    0.997033
Name: popularity, dtype: float64","0    8.8
1    8.6
2    8.3
3    8.2
4    8.2
5    8.2
6    7.9
7    7.9
8    7.8
9    7.7
Name: rating, dtype: float64"
53.483608,-2.236128,"0      The John Rylands Library
1                        Rudy's
2                 Cafe Beermoth
3        Royal Exchange Theatre
4            Dishoom Manchester
5               Marble Arch Inn
6            Piccadilly Records
7                          Takk
8            Federal Cafe & Bar
9    Manchester Central Library
Name: name, dtype: object","0    944
1    447
2    456
3    583
4    963
5    560
6     96
7    363
8    177
9    824
Name: distance, dtype: int64","0    0.994466
1    0.967828
2    0.992752
3    0.992676
4    0.999208
5    0.996242
6    0.963762
7    0.978488
8    0.998009
9    0.998924
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.3
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.464289,-2.265552,"0                        Z-arts
1             Castlefield Locks
2                          Aldi
3               The Banyan Tree
4               Manchester Audi
5           Ordsall Hall Museum
6                   Post Office
7    Co-op Food - Cornbrook Hub
8                       Iceland
9                 Tesco Express
Name: name, dtype: object","0     915
1     806
2    1384
3     954
4     914
5     960
6     604
7     617
8     821
9     823
Name: distance, dtype: int64","0    0.977458
1    0.989624
2    0.985413
3    0.966260
4    0.972339
5    0.973169
6    0.420135
7    0.995688
8    0.983453
9    0.990408
Name: popularity, dtype: float64","0    7.5
1    7.3
2    7.1
3    7.1
4    7.0
5    6.7
6    6.4
7    6.4
8    6.2
9    6.2
Name: rating, dtype: float64"
53.487739,-2.263104,"0                     Hidden
1       Scene Dining Limited
2      GK Gallery & Tea Room
3    People's History Museum
4                 Caffè Nero
5                  Eagle Inn
6       The River Restaurant
7      Sacred Trinity Church
8          Blueprint Studios
9                       Lidl
Name: name, dtype: object","0    944
1    983
2    499
3    975
4    859
5    971
6    954
7    916
8    767
9    462
Name: distance, dtype: int64","0    0.970380
1    0.993314
2    0.982323
3    0.992714
4    0.994151
5    0.969450
6    0.567914
7    0.973408
8    0.934549
9    0.208580
Name: popularity, dtype: float64","0    8.2
1    8.1
2    8.0
3    7.9
4    7.8
5    7.8
6    7.5
7    7.4
8    7.1
9    6.6
Name: rating, dtype: float64"
53.487245,-2.238321,"0                          Rudy's
1                   Cafe Beermoth
2          Royal Exchange Theatre
3                 Marble Arch Inn
4              Piccadilly Records
5                            Takk
6              Federal Cafe & Bar
7                     Fred Aldous
8           Mackie Mayor Building
9    Five Guys Manchester Arndale
Name: name, dtype: object","0    680
1    695
2    673
3    406
4    525
5    779
6    335
7    595
8    300
9    399
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.992676
3    0.996242
4    0.963762
5    0.978488
6    0.998009
7    0.987634
8    0.994751
9    0.999201
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64"
53.457702,-2.218478,"0                           Mr Knafah
1               Whitworth Art Gallery
2                             Falafel
3                   Raydan Restaurant
4               Sultanahmet Köftecisi
5              Al Jazeera Mini Market
6                    Jaffa Restaurant
7          Fresh almalaky طازج الملكي
8    Mughli Restaurant + Charcoal Pit
9                         Tim Hortons
Name: name, dtype: object","0    607
1    736
2    503
3    835
4    498
5    509
6    572
7    524
8    505
9    595
Name: distance, dtype: int64","0    0.983192
1    0.988917
2    0.549653
3    0.998478
4    0.993967
5    0.939852
6    0.993252
7    0.986043
8    0.954732
9    0.998163
Name: popularity, dtype: float64","0    8.6
1    8.3
2    8.2
3    8.2
4    8.1
5    8.1
6    8.1
7    8.0
8    7.9
9    7.9
Name: rating, dtype: float64"
53.491765,-2.248336,"0         Hard Rock Cafe
1           Angel Meadow
2                 Hidden
3            Popup Bikes
4        Blackjack Beers
5                   Grub
6      Darbar Restaurant
7          The Angel Pub
8    The Runaway Brewery
9        Turkish Kitchen
Name: name, dtype: object","0     882
1     898
2     169
3     761
4     888
5     693
6     639
7    1035
8     782
9      31
Name: distance, dtype: int64","0    0.996503
1    0.995204
2    0.970380
3    0.963778
4    0.976536
5    0.986896
6    0.997633
7    0.989578
8    0.930145
9    0.971940
Name: popularity, dtype: float64","0    8.3
1    8.2
2    8.2
3    8.2
4    8.1
5    7.8
6    7.7
7    7.4
8    7.4
9    7.3
Name: rating, dtype: float64"
53.479168,-2.232,"0                        Rudy's
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Piccadilly Records
4                          Takk
5            Federal Cafe & Bar
6    Manchester Central Library
7     Unit 9 Cloudwater Taproom
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0    581
1    698
2    924
3    468
4    220
5    712
6    819
7    678
8    232
9    397
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.992676
3    0.963762
4    0.978488
5    0.998009
6    0.998924
7    0.976666
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.446427,-2.238963,"0                   Ariyadh Restaurant
1                    Raydan Restaurant
2    EF International Language Centres
3                       Alexandra Park
4                Whalley Range Stadium
5                          Post Office
6                                 Aldi
7          Platt Fields Park BMX Track
8                               Subway
9                           Nisa Local
Name: name, dtype: object","0     107
1    1012
2     891
3     860
4     800
5     158
6     116
7     995
8     370
9      47
Name: distance, dtype: int64","0    0.991892
1    0.998478
2    0.987196
3    0.999308
4    0.948291
5    0.959159
6    0.994635
7    0.942873
8    0.973646
9    0.970126
Name: popularity, dtype: float64","0    8.5
1    8.2
2    7.8
3    7.7
4    6.6
5    6.4
6    6.4
7    6.4
8    6.3
9    NaN
Name: rating, dtype: float64"
53.467813,-2.258054,"0             The Wharf
1                  Cask
2               Mancoco
3             Knott Bar
4               Akbar's
5             Atlas Bar
6              Cloud 23
7    Sapporo Teppanyaki
8    Junkyard Golf Club
9          The Gasworks
Name: name, dtype: object","0     652
1     972
2     916
3     818
4     988
5     834
6    1006
7     997
8     918
9     997
Name: distance, dtype: int64","0    0.986850
1    0.985121
2    0.987549
3    0.951926
4    0.987296
5    0.995343
6    0.994405
7    0.971840
8    0.989763
9    0.993982
Name: popularity, dtype: float64","0    8.8
1    8.6
2    8.6
3    8.4
4    8.2
5    8.2
6    8.1
7    7.9
8    7.9
9    7.8
Name: rating, dtype: float64"
53.467378,-2.245159,"0      The Britons Protection
1       The Manchester Museum
2             Eighth Day Cafe
3                     Mancoco
4                        Takk
5                   Knott Bar
6               The Salisbury
7    Vocation & Co Manchester
8              Palace Theatre
9                     Gorilla
Name: name, dtype: object","0    874
1    744
2    632
3    774
4    637
5    909
6    781
7    978
8    883
9    792
Name: distance, dtype: int64","0    0.996142
1    0.995988
2    0.956492
3    0.987549
4    0.989402
5    0.951926
6    0.990485
7    0.992745
8    0.988879
9    0.975836
Name: popularity, dtype: float64","0    8.9
1    8.7
2    8.6
3    8.6
4    8.5
5    8.4
6    8.4
7    8.4
8    8.3
9    8.3
Name: rating, dtype: float64"
53.468019,-2.221121,"0                 The Manchester Museum
1                                  Takk
2            BrewDog Outpost Manchester
3                  O2 Apollo Manchester
4                    Manchester Academy
5                       Contact Theatre
6                         Pret a Manger
7               Totemic Trading Limited
8    Dynamis Education Centre - Courses
9                       Olympic Storage
Name: name, dtype: object","0    868
1    953
2    932
3    165
4    815
5    903
6    939
7    719
8    728
9    850
Name: distance, dtype: int64","0    0.995988
1    0.989402
2    0.992576
3    0.990716
4    0.995758
5    0.972032
6    0.989448
7    0.167316
8    0.812916
9    0.942243
Name: popularity, dtype: float64","0    8.7
1    8.5
2    7.7
3    7.6
4    7.5
5    7.4
6    7.4
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64"
53.440854,-2.282754,"0                           Bar San Juan
1                  Barbakan Delicatessen
2    Double Zero ''00'' Neapolitan Pizza
3                          Epicerie Ludo
4                             The Beagle
5                               Yakisoba
6                          Longford Park
7                        Unicorn Grocery
8            Chorlton Ees Nature Reserve
9                               Electrik
Name: name, dtype: object","0    313
1    627
2    633
3    339
4    451
5    644
6    969
7    748
8    427
9    468
Name: distance, dtype: int64","0    0.974099
1    0.989809
2    0.928601
3    0.984867
4    0.976098
5    0.089891
6    0.996003
7    0.989940
8    0.956484
9    0.970956
Name: popularity, dtype: float64","0    9.1
1    8.9
2    8.8
3    8.8
4    8.6
5    8.5
6    8.4
7    8.4
8    8.3
9    8.2
Name: rating, dtype: float64"
53.47601,-2.236787,"0        The John Rylands Library
1                   Cafe Beermoth
2          Royal Exchange Theatre
3              Piccadilly Records
4                            Takk
5              Federal Cafe & Bar
6      Manchester Central Library
7                   Pollen Bakery
8                     Fred Aldous
9    Five Guys Manchester Arndale
Name: name, dtype: object","0    944
1    683
2    898
3    758
4    634
5    921
6    537
7    243
8    746
9    895
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.963762
4    0.978488
5    0.998009
6    0.998924
7    0.994766
8    0.987634
9    0.999201
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64"
53.445744,-2.270833,"0                  Barbakan Delicatessen
1    Double Zero ''00'' Neapolitan Pizza
2                          Epicerie Ludo
3                             The Beagle
4                               Yakisoba
5                        Unicorn Grocery
6                               Electrik
7                      Marble Beer House
8                         The Laundrette
9                          Maine Road FC
Name: name, dtype: object","0     469
1     870
2    1008
3     523
4     895
5     444
6     509
7     498
8     991
9     649
Name: distance, dtype: int64","0    0.989809
1    0.928601
2    0.984867
3    0.976098
4    0.089891
5    0.989940
6    0.970956
7    0.990762
8    0.975314
9    0.976651
Name: popularity, dtype: float64","0    8.9
1    8.8
2    8.8
3    8.6
4    8.5
5    8.4
6    8.2
7    8.2
8    7.9
9    NaN
Name: rating, dtype: float64"
53.459569,-2.217979,"0                           Mr Knafah
1               Whitworth Art Gallery
2                             Falafel
3               Sultanahmet Köftecisi
4              Al Jazeera Mini Market
5                    Jaffa Restaurant
6          Fresh almalaky طازج الملكي
7    Mughli Restaurant + Charcoal Pit
8                         Tim Hortons
9             The Anchor Coffee House
Name: name, dtype: object","0    747
1    712
2    639
3    647
4    639
5    767
6    617
7    645
8    622
9    638
Name: distance, dtype: int64","0    0.983192
1    0.988917
2    0.549653
3    0.993967
4    0.939852
5    0.993252
6    0.986043
7    0.954732
8    0.998163
9    0.963432
Name: popularity, dtype: float64","0    8.6
1    8.3
2    8.2
3    8.1
4    8.1
5    8.1
6    8.0
7    7.9
8    7.9
9    7.8
Name: rating, dtype: float64"
53.478829,-2.237905,"0      The John Rylands Library
1                        Rudy's
2                 Cafe Beermoth
3        Royal Exchange Theatre
4            Dishoom Manchester
5            Piccadilly Records
6                          Takk
7            Federal Cafe & Bar
8    Manchester Central Library
9                 Pollen Bakery
Name: name, dtype: object","0    763
1    816
2    385
3    614
4    857
5    466
6    437
7    602
8    428
9    243
Name: distance, dtype: int64","0    0.994466
1    0.967828
2    0.992752
3    0.992676
4    0.999208
5    0.963762
6    0.978488
7    0.998009
8    0.998924
9    0.994766
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.487421,-2.2198,"0                   Rudy's
1          Marble Arch Inn
2        Ancoats Coffee Co
3       The Crown & Kettle
4            Pollen Bakery
5    Ancoats General Store
6         Band on the Wall
7                     Cask
8              Cafe Cotton
9             Costa Coffee
Name: name, dtype: object","0    731
1    834
2    662
3    887
4    531
5    815
6    970
7    518
8    491
9    897
Name: distance, dtype: int64","0    0.967828
1    0.996242
2    0.988656
3    0.992261
4    0.986489
5    0.991607
6    0.984882
7    0.988986
8    0.662424
9    0.970933
Name: popularity, dtype: float64","0    9.4
1    9.3
2    8.9
3    8.7
4    8.6
5    8.5
6    8.5
7    7.6
8    7.4
9    7.1
Name: rating, dtype: float64"
53.487998,-2.280042,"0                           Post Office
1                            McDonald's
2                                Subway
3                                  Aldi
4    Holy Family V a R C Primary School
5                      Cleaners Salford
6                      Cleaners Salford
7                        Cohens Chemist
8                           Polish Shop
9           Langworthy Medical Practice
Name: name, dtype: object","0    498
1    334
2    623
3    536
4    778
5    900
6    941
7    956
8    965
9    984
Name: distance, dtype: int64","0    0.986004
1    0.998586
2    0.185062
3    0.995243
4    0.382952
5    0.767033
6    0.326939
7    0.950581
8    0.842721
9    0.986081
Name: popularity, dtype: float64","0    6.6
1    6.4
2    6.3
3    6.3
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64"
53.477403,-2.283194,"0                             The Alchemist
1                            PMT Manchester
2    Dr R Nawrocki - Ordsall Health Surgery
3                         Salford Lads Club
4                                       Vue
5                          Reflexion Lounge
6                       Ordsall Hall Museum
7                            M and S Outlet
8                               Post Office
9                                McDonald's
Name: name, dtype: object","0    1069
1     590
2     357
3     585
4     995
5     455
6     938
7     969
8     343
9     981
Name: distance, dtype: int64","0    0.995796
1    0.976920
2    0.979533
3    0.972924
4    0.989217
5    0.987941
6    0.973169
7    0.987519
8    0.962632
9    0.998586
Name: popularity, dtype: float64","0    8.2
1    7.2
2    7.2
3    7.1
4    7.0
5    7.0
6    6.7
7    6.6
8    6.4
9    6.4
Name: rating, dtype: float64"
53.484792,-2.263228,"0                   Dishoom Manchester
1     The Crystal Maze LIVE Experience
2                           20 Stories
3                         The Gas Lamp
4    The Ivy Spinningfields Manchester
5                    Comptoir Libanais
6                       The Oast House
7                 Scene Dining Limited
8                GK Gallery & Tea Room
9          The Ivy Asia Spinningfields
Name: name, dtype: object","0    945
1    935
2    964
3    990
4    957
5    975
6    927
7    744
8    179
9    962
Name: distance, dtype: int64","0    0.999208
1    0.974922
2    0.999124
3    0.991192
4    0.992960
5    0.996403
6    0.991530
7    0.993314
8    0.982323
9    0.964761
Name: popularity, dtype: float64","0    9.3
1    9.0
2    9.0
3    8.5
4    8.4
5    8.4
6    8.2
7    8.1
8    8.0
9    7.9
Name: rating, dtype: float64"
53.478764,-2.23292,"0                        Rudy's
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Piccadilly Records
4                          Takk
5            Federal Cafe & Bar
6    Manchester Central Library
7     Unit 9 Cloudwater Taproom
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0    643
1    660
2    889
3    482
4    264
5    714
6    752
7    731
8    157
9    425
Name: distance, dtype: int64","0    0.967828
1    0.992752
2    0.992676
3    0.963762
4    0.978488
5    0.998009
6    0.998924
7    0.976666
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.484746,-2.272844,"0    GK Gallery & Tea Room
1           PMT Manchester
2        Salford Lads Club
3            Home Bargains
4               McDonald's
5              Sainsbury's
6                   Subway
7             Old Pint Pot
8               Atmosphere
9                    Boots
Name: name, dtype: object","0    713
1    754
2    867
3    906
4    301
5    920
6    122
7    493
8    448
9    871
Name: distance, dtype: int64","0    0.982323
1    0.976920
2    0.972924
3    0.980548
4    0.998586
5    0.999293
6    0.185062
7    0.986527
8    0.966637
9    0.983315
Name: popularity, dtype: float64","0    8.0
1    7.2
2    7.1
3    7.0
4    6.4
5    6.3
6    6.3
7    6.3
8    6.2
9    6.1
Name: rating, dtype: float64"
