Latitude,Longitude,Yelp Name,Distance,Review count,Rating,Price
53.483393,-2.211968,"0                      Vnam
1                 Vermilion
2                The Plaice
3         Mary D'Bemish Bar
4               Café Cotton
5            GRUB Food Fair
6     Tony's Stadium Chippy
7             The Royal Oak
8                  Cafe 947
9                  Domino's
10     City Social Café Bar
11                 Jub Thai
12             Bradford Inn
Name: name, dtype: object","0     1060.471548
1     1025.795157
2      969.055644
3     1016.839638
4      892.563833
5     1201.290923
6     1056.556440
7     1065.695275
8      699.422585
9      765.682755
10     767.594680
11     842.577752
12     545.199619
Name: distance, dtype: float64","0     20
1     20
2      1
3      1
4      1
5      6
6      2
7      1
8      1
9      3
10     1
11     1
12     1
Name: review_count, dtype: int64","0     4.3
1     4.1
2     5.0
3     5.0
4     5.0
5     3.8
6     4.5
7     4.0
8     4.0
9     3.3
10    3.0
11    3.0
12    1.0
Name: rating, dtype: float64","0      ££
1     £££
2     NaN
3      ££
4     NaN
5       £
6     NaN
7     NaN
8     NaN
9      ££
10    NaN
11    NaN
12    NaN
Name: price, dtype: object"
53.460218,-2.227839,"0                           Curry Mile
1                              Al-Quds
2                              Dougy's
3                                Azuma
4           Mylahore Cafe - Manchester
5                            Hadramout
6                         Seoul Kimchi
7                               Beirut
8             Fruit & Nut Sandwich Bar
9                          Hop & Grape
10                    Ziya Asian Grill
11                             Falafel
12                 Mughli Charcoal Pit
13                             Caspian
14                       Marmara Grill
15                      Atlas Shawarma
16                               Petra
17    Sanam Sweet House and Restaurant
18                              Mowgli
19                           Moonlight
Name: name, dtype: object","0      660.282679
1      828.146928
2      899.605559
3     1315.016429
4      469.428575
5      598.452708
6      418.011396
7      511.493488
8      990.989238
9      455.272667
10     473.308541
11     516.570039
12     509.208264
13     438.763688
14     880.225040
15     880.225040
16     407.546495
17     692.822108
18     998.017454
19     494.052723
Name: distance, dtype: float64","0      9
1      7
2      4
3      9
4     23
5      4
6     28
7     11
8      7
9      6
10    12
11    19
12    78
13    18
14     2
15     2
16     2
17     8
18     2
19     9
Name: review_count, dtype: int64","0     5.0
1     4.9
2     5.0
3     4.7
4     4.5
5     4.8
6     4.5
7     4.5
8     4.4
9     4.3
10    4.3
11    4.3
12    4.3
13    4.3
14    5.0
15    5.0
16    5.0
17    4.3
18    5.0
19    4.2
Name: rating, dtype: float64","0      ££
1     NaN
2       £
3     NaN
4      ££
5      ££
6      ££
7      ££
8     NaN
9      ££
10     ££
11      £
12     ££
13      £
14    NaN
15      £
16    NaN
17     ££
18    NaN
19      £
Name: price, dtype: object"
53.462158,-2.22924,"0                           Curry Mile
1                              Al-Quds
2                              Dougy's
3                                Azuma
4           Mylahore Cafe - Manchester
5                            Hadramout
6                         Seoul Kimchi
7                               Beirut
8                             eatGoody
9             Fruit & Nut Sandwich Bar
10                         Hop & Grape
11                    Ziya Asian Grill
12                             Falafel
13                 Mughli Charcoal Pit
14                             Sandbar
15                             Caspian
16                               Petra
17    Sanam Sweet House and Restaurant
18                              Mowgli
19                           Moonlight
Name: name, dtype: object","0      894.426345
1     1062.956283
2      956.403659
3     1098.497604
4      703.027958
5      833.094075
6      533.088441
7      745.031309
8     1056.818578
9      760.142648
10     225.769182
11     707.954497
12     749.969090
13     743.081043
14    1048.259086
15     673.270987
16     515.168941
17     927.389955
18     765.496446
19     728.673543
Name: distance, dtype: float64","0      9
1      7
2      4
3      9
4     23
5      4
6     28
7     11
8     14
9      7
10     6
11    12
12    19
13    78
14    47
15    18
16     2
17     8
18     2
19     9
Name: review_count, dtype: int64","0     5.0
1     4.9
2     5.0
3     4.7
4     4.5
5     4.8
6     4.5
7     4.5
8     4.4
9     4.4
10    4.3
11    4.3
12    4.3
13    4.3
14    4.3
15    4.3
16    5.0
17    4.3
18    5.0
19    4.2
Name: rating, dtype: float64","0      ££
1     NaN
2       £
3     NaN
4      ££
5      ££
6      ££
7      ££
8       £
9     NaN
10     ££
11     ££
12      £
13     ££
14     ££
15      £
16    NaN
17     ££
18    NaN
19      £
Name: price, dtype: object"
53.469117,-2.240329,"0                       Dim Sum Su
1        The French by Simon Rogan
2                            Azuma
3                             Leaf
4             The Bridgewater Hall
5                 Esquire's Coffee
6                    The Eagle Bar
7                         eatGoody
8         Fruit & Nut Sandwich Bar
9                Java Bar Espresso
10               Bouzouki By Night
11    Fu's Chinese Restaurant Café
12               El Rincon de Rafa
13                        One Plus
14                     Hop & Grape
15                      Love Pizza
16                            Cask
17             Peveril of the Peak
18                         Sandbar
19                       Don Marco
Name: name, dtype: object","0     1056.079877
1      980.018079
2       96.299896
3      856.250692
4      805.431299
5      839.768599
6      974.122799
7      330.761858
8      332.151782
9      574.430214
10     629.187277
11     999.413508
12    1170.100242
13     559.701076
14     841.146708
15     950.717184
16    1098.953033
17     733.860533
18     331.777678
19    1038.263323
Name: distance, dtype: float64","0      8
1     11
2      9
3     10
4     37
5      4
6      8
7     14
8      7
9     22
10    10
11     8
12    36
13     6
14     6
15     6
16    33
17    31
18    47
19    27
Name: review_count, dtype: int64","0     4.9
1     4.8
2     4.7
3     4.6
4     4.5
5     4.8
6     4.5
7     4.4
8     4.4
9     4.4
10    4.4
11    4.4
12    4.4
13    4.3
14    4.3
15    4.3
16    4.3
17    4.3
18    4.3
19    4.3
Name: rating, dtype: float64","0        £
1     ££££
2      NaN
3        £
4       ££
5      NaN
6       ££
7        £
8      NaN
9       ££
10      ££
11      ££
12      ££
13     NaN
14      ££
15       £
16      ££
17      ££
18      ££
19      ££
Name: price, dtype: object"
53.466037,-2.23372,"0                         Azuma
1                  Seoul Kimchi
2                      eatGoody
3      Fruit & Nut Sandwich Bar
4             Java Bar Espresso
5             Bouzouki By Night
6                      One Plus
7                   Hop & Grape
8                    Love Pizza
9           Peveril of the Peak
10                      Sandbar
11                      Oishi Q
12                        Petra
13                       Mowgli
14                      Gorilla
15                   The Refuge
16                   Greenhouse
17    Plymouth Grove Restaurant
18           The Deaf Institute
19      The Briton's Protection
Name: name, dtype: object","0      603.173756
1     1000.009865
2      545.830924
3      236.870665
4     1043.285488
5      989.613066
6      942.719480
7      299.966343
8     1067.208987
9     1258.725988
10     537.673441
11     899.260120
12     978.776694
13     243.153936
14    1083.595742
15    1061.817448
16     199.239049
17     758.229591
18     498.124669
19    1337.045545
Name: distance, dtype: float64","0      9
1     28
2     14
3      7
4     22
5     10
6      6
7      6
8      6
9     31
10    47
11    17
12     2
13     2
14    69
15    22
16     3
17     3
18    40
19    53
Name: review_count, dtype: int64","0     4.7
1     4.5
2     4.4
3     4.4
4     4.4
5     4.4
6     4.3
7     4.3
8     4.3
9     4.3
10    4.3
11    4.3
12    5.0
13    5.0
14    4.2
15    4.2
16    4.7
17    4.7
18    4.2
19    4.1
Name: rating, dtype: float64","0     NaN
1      ££
2       £
3     NaN
4      ££
5      ££
6     NaN
7      ££
8       £
9      ££
10     ££
11     ££
12    NaN
13    NaN
14     ££
15     ££
16      £
17    NaN
18     ££
19     ££
Name: price, dtype: object"
53.47257,-2.239108,"0                    Dim Sum Su
1                   Salut Wines
2                  Federal Cafe
3     The French by Simon Rogan
4                       Dishoom
5                         Azuma
6              Rapha Cycle Club
7                          Leaf
8          The Bridgewater Hall
9              Esquire's Coffee
10              Parched Tea Bar
11                         MOJO
12                The Eagle Bar
13      Rudy's Neapolitan Pizza
14                The City Arms
15                      Fazenda
16                Café Beermoth
17                     eatGoody
18     Fruit & Nut Sandwich Bar
19    BBQ Handmade Noodles King
Name: name, dtype: object","0      863.795685
1      783.242517
2      967.846406
3      669.090673
4     1192.556863
5      458.486749
6     1083.197562
7      484.244545
8      589.693359
9      452.973180
10     939.971680
11    1283.410366
12     582.113636
13     829.141670
14     795.382381
15    1155.884009
16     989.129538
17     283.928328
18     578.479596
19     667.482209
Name: distance, dtype: float64","0      8
1     25
2      6
3     11
4     24
5      9
6      8
7     10
8     37
9      4
10     4
11     6
12     8
13    10
14    17
15    43
16    27
17    14
18     7
19     7
Name: review_count, dtype: int64","0     4.9
1     4.8
2     4.8
3     4.8
4     4.8
5     4.7
6     4.6
7     4.6
8     4.5
9     4.8
10    4.8
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.4
17    4.4
18    4.4
19    4.4
Name: rating, dtype: float64","0        £
1       ££
2      NaN
3     ££££
4      NaN
5      NaN
6      £££
7        £
8       ££
9      NaN
10     NaN
11      ££
12      ££
13     NaN
14      ££
15     £££
16       £
17       £
18     NaN
19      ££
Name: price, dtype: object"
53.48231,-2.216627,"0                                 Elnecot
1                      Ancoats Coffee Co.
2                Rudy's Neapolitan  Pizza
3                               Cha-ology
4                                    Vnam
5                                    Erst
6                          The Bulls Head
7                               Vermilion
8                     The Star and Garter
9                                  Mexica
10                  Trove - Ancoates Cafe
11                             The Plaice
12                  Favelas Bar & Cantina
13                Cloudwater Barrel Store
14                                Arcadia
15               Seven Bro7hers Beerhouse
16                  The Hip Hop Chip Shop
17    Pau Brasil Bar and Grill Manchester
18                            Café Cotton
19                         GRUB Food Fair
Name: name, dtype: object","0      848.579746
1      754.738751
2      854.772314
3      891.440296
4      849.384318
5      750.323320
6     1192.268565
7     1301.828919
8      997.912820
9      900.361884
10     770.199779
11     989.418818
12     986.654385
13     909.153852
14     877.004585
15     874.842697
16     777.677950
17    1011.349588
18     626.343173
19     917.606118
Name: distance, dtype: float64","0      7
1     11
2     51
3      6
4     20
5      2
6     13
7     20
8     20
9      4
10     1
11     1
12     1
13     1
14     1
15     4
16     4
17     4
18     1
19     6
Name: review_count, dtype: int64","0     4.9
1     4.8
2     4.4
3     4.3
4     4.3
5     5.0
6     4.2
7     4.1
8     4.1
9     4.3
10    5.0
11    5.0
12    5.0
13    5.0
14    5.0
15    4.3
16    4.3
17    4.3
18    5.0
19    3.8
Name: rating, dtype: float64","0     NaN
1       £
2       £
3       £
4      ££
5     NaN
6      ££
7     £££
8       £
9     NaN
10    NaN
11    NaN
12      £
13    NaN
14    NaN
15    NaN
16    NaN
17    £££
18    NaN
19      £
Name: price, dtype: object"
53.444285,-2.211219,"0             Chicken King
1            Jaipur Palace
2          The Beer Studio
3           Kosmos Taverna
4            Marmara Grill
5           Atlas Shawarma
6             Battered Cod
7                   Fuzion
8     Sanskruti Restaurant
9             Dixy Chicken
10           Squirrels Bar
11               Tony Wong
12      Marmara Restaurant
13         Mamma Mia Pizza
14                  Saajan
15                 The Ram
16                 Nando's
17                  Abduls
18       Sayuri Noodle Bar
19             Fallow Cafe
Name: name, dtype: object","0      700.912597
1      923.802654
2      513.426650
3      510.136812
4     1234.242176
5     1234.242176
6      393.551969
7      564.557279
8      994.537453
9      654.912985
10     388.482580
11    1047.290546
12    1278.061585
13     499.661792
14     695.702738
15    1023.928313
16     648.126095
17     710.475490
18     673.151552
19     565.074839
Name: distance, dtype: float64","0      4
1      6
2      6
3     14
4      2
5      2
6     15
7     30
8     17
9      5
10    11
11     1
12     1
13     4
14    10
15    15
16    26
17    13
18     2
19     2
Name: review_count, dtype: int64","0     4.8
1     4.3
2     4.3
3     4.3
4     5.0
5     5.0
6     4.2
7     4.2
8     4.1
9     4.0
10    4.0
11    5.0
12    5.0
13    4.3
14    3.9
15    3.9
16    3.8
17    3.8
18    4.5
19    4.5
Name: rating, dtype: float64","0       £
1      ££
2      ££
3      ££
4     NaN
5       £
6       £
7      ££
8      ££
9       £
10      £
11    NaN
12    NaN
13      £
14      £
15      £
16     ££
17      £
18     ££
19      £
Name: price, dtype: object"
53.468472,-2.296674,"0           The Alchemist Media City
1                  The Quays Theatre
2        The Red Devils Fish & Chips
3     Aadams Authentic Grill & Kebab
4                   Reflexion Lounge
5        Lou Macari Fish & Chip Shop
6                  The Bishop Blaize
7                       The DOCKyard
8             Nila's Burmese Kitchen
9                       Shahi Masala
10          The Village Fish & Chips
11     Legends Fast Food & Take-Away
12                      The Trafford
13                       United Cafe
14                 Frankie & Benny's
15                          Dock Bar
16                        On the 7th
17        Cafe Rouge - Salford Quays
18                        Sam Platts
19                         CraftBrew
Name: name, dtype: object","0      356.592504
1      348.471778
2      953.176167
3      916.287620
4      871.562689
5      956.968661
6      946.703481
7      493.874863
8      934.756105
9      916.589748
10     953.364875
11     960.603698
12    1019.642805
13     954.859344
14     940.469283
15     485.053672
16     526.432541
17     277.347857
18     626.540237
19     347.579707
Name: distance, dtype: float64","0      5
1      5
2      2
3      4
4      2
5      2
6      8
7     36
8      1
9      8
10     1
11     1
12     1
13     1
14     6
15     5
16     2
17     9
18     6
19     7
Name: review_count, dtype: int64","0     4.8
1     4.4
2     5.0
3     4.5
4     5.0
5     5.0
6     4.1
7     4.1
8     5.0
9     4.0
10    5.0
11    5.0
12    5.0
13    5.0
14    3.8
15    3.8
16    4.5
17    3.7
18    3.7
19    3.6
Name: rating, dtype: float64","0     NaN
1     £££
2     NaN
3       £
4     NaN
5     NaN
6       £
7      ££
8     NaN
9     NaN
10    NaN
11    NaN
12    NaN
13    NaN
14     ££
15     ££
16    £££
17    £££
18    NaN
19     ££
Name: price, dtype: object"
53.465177,-2.232046,"0                        Dougy's
1                          Azuma
2     Mylahore Cafe - Manchester
3                   Seoul Kimchi
4                       eatGoody
5       Fruit & Nut Sandwich Bar
6                       One Plus
7                    Hop & Grape
8               Ziya Asian Grill
9                        Sandbar
10                       Oishi Q
11                       Caspian
12                         Petra
13                        Mowgli
14         Spicy Mint Restaurant
15                    Greenhouse
16     Plymouth Grove Restaurant
17            The Deaf Institute
18          Zouk Tea Bar & Grill
19               Italian Express
Name: name, dtype: object","0     1120.263800
1      747.363822
2     1082.567990
3      854.127055
4      674.208199
5      381.228939
6     1072.315475
7      168.956788
8     1089.513437
9      665.722893
10    1040.220813
11    1054.524541
12     832.984393
13     383.237092
14    1028.913903
15     257.777703
16     629.329724
17     631.684933
18     972.917750
19     619.789784
Name: distance, dtype: float64","0      4
1      9
2     23
3     28
4     14
5      7
6      6
7      6
8     12
9     47
10    17
11    18
12     2
13     2
14    22
15     3
16     3
17    40
18    77
19     9
Name: review_count, dtype: int64","0     5.0
1     4.7
2     4.5
3     4.5
4     4.4
5     4.4
6     4.3
7     4.3
8     4.3
9     4.3
10    4.3
11    4.3
12    5.0
13    5.0
14    4.2
15    4.7
16    4.7
17    4.2
18    4.1
19    4.1
Name: rating, dtype: float64","0       £
1     NaN
2      ££
3      ££
4       £
5     NaN
6     NaN
7      ££
8      ££
9      ££
10     ££
11      £
12    NaN
13    NaN
14     ££
15      £
16    NaN
17     ££
18     ££
19    NaN
Name: price, dtype: object"
53.477389,-2.243707,"0                       Nasi Lemak
1                       Dim Sum Su
2                          Elnecot
3                      Salut Wines
4                     Federal Cafe
5                            Fress
6                   The New Oxford
7        The French by Simon Rogan
8                          Dishoom
9              Cat Café Manchester
10               Tib Street Chippy
11             Lupo Caffè Italiano
12                           Azuma
13    Northern Soul Grilled Cheese
14                          Nibble
15                Rapha Cycle Club
16                   The Washhouse
17                      Fresh Loaf
18                            Leaf
19               The Pasta Factory
Name: name, dtype: object","0      843.910078
1      451.644237
2     1281.566929
3      239.861970
4      410.847659
5      946.821357
6      907.792493
7       80.428022
8      589.468718
9      985.028551
10     970.685263
11     952.050403
12     972.617234
13     739.600862
14     847.726787
15     473.947333
16     861.207316
17     718.374612
18     205.638158
19    1025.891226
Name: distance, dtype: float64","0      5
1      8
2      7
3     25
4      6
5      6
6     11
7     11
8     24
9      8
10     8
11     4
12     9
13    60
14     6
15     8
16    13
17     5
18    10
19    22
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.9
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    4.8
11    5.0
12    4.7
13    4.7
14    4.7
15    4.6
16    4.6
17    4.6
18    4.6
19    4.6
Name: rating, dtype: float64","0        £
1        £
2      NaN
3       ££
4      NaN
5       ££
6        £
7     ££££
8      NaN
9       ££
10       £
11       £
12     NaN
13       £
14       £
15     £££
16     £££
17       £
18       £
19      ££
Name: price, dtype: object"
53.467239,-2.235462,"0                            Azuma
1             The Bridgewater Hall
2                 Esquire's Coffee
3                     Seoul Kimchi
4                         eatGoody
5         Fruit & Nut Sandwich Bar
6                Java Bar Espresso
7                Bouzouki By Night
8                         One Plus
9                      Hop & Grape
10                      Love Pizza
11             Peveril of the Peak
12                         Sandbar
13                         Oishi Q
14                           Petra
15    Buzzrocks Caribbean Caterers
16                          Mowgli
17                         Gorilla
18                  Nudo Sushi Box
19                        Chilango
Name: name, dtype: object","0      440.661943
1     1164.786199
2     1004.229603
3     1172.836216
4      390.834835
5       61.745848
6      871.270763
7      832.393271
8      780.860498
9      474.473800
10    1032.174087
11    1082.539225
12     383.425848
13     725.095849
14    1151.394358
15     892.531770
16      81.207494
17     909.214314
18    1060.227156
19     981.055500
Name: distance, dtype: float64","0      9
1     37
2      4
3     28
4     14
5      7
6     22
7     10
8      6
9      6
10     6
11    31
12    47
13    17
14     2
15     8
16     2
17    69
18    13
19    15
Name: review_count, dtype: int64","0     4.7
1     4.5
2     4.8
3     4.5
4     4.4
5     4.4
6     4.4
7     4.4
8     4.3
9     4.3
10    4.3
11    4.3
12    4.3
13    4.3
14    5.0
15    4.3
16    5.0
17    4.2
18    4.2
19    4.2
Name: rating, dtype: float64","0     NaN
1      ££
2     NaN
3      ££
4       £
5     NaN
6      ££
7      ££
8     NaN
9      ££
10      £
11     ££
12     ££
13     ££
14    NaN
15      £
16    NaN
17     ££
18      £
19      £
Name: price, dtype: object"
53.476743,-2.242947,"0                       Nasi Lemak
1                       Dim Sum Su
2                          Elnecot
3                      Salut Wines
4                     Federal Cafe
5                            Fress
6                   The New Oxford
7        The French by Simon Rogan
8                          Dishoom
9              Cat Café Manchester
10               Tib Street Chippy
11             Lupo Caffè Italiano
12                           Azuma
13    Northern Soul Grilled Cheese
14                          Nibble
15                Rapha Cycle Club
16                   The Washhouse
17                      Fresh Loaf
18                            Leaf
19               The Pasta Factory
Name: name, dtype: object","0      919.618798
1      491.738566
2     1291.585171
3      294.957075
4      485.620828
5      968.717952
6      994.471260
7      154.609266
8      675.609098
9     1025.562633
10     997.705586
11    1039.634099
12     895.276845
13     778.499073
14     870.126131
15     557.795295
16     915.356572
17     739.014311
18     145.337464
19    1072.828040
Name: distance, dtype: float64","0      5
1      8
2      7
3     25
4      6
5      6
6     11
7     11
8     24
9      8
10     8
11     4
12     9
13    60
14     6
15     8
16    13
17     5
18    10
19    22
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.9
3     4.8
4     4.8
5     4.8
6     4.8
7     4.8
8     4.8
9     4.8
10    4.8
11    5.0
12    4.7
13    4.7
14    4.7
15    4.6
16    4.6
17    4.6
18    4.6
19    4.6
Name: rating, dtype: float64","0        £
1        £
2      NaN
3       ££
4      NaN
5       ££
6        £
7     ££££
8      NaN
9       ££
10       £
11       £
12     NaN
13       £
14       £
15     £££
16     £££
17       £
18       £
19      ££
Name: price, dtype: object"
53.471738,-2.242076,"0                    Nasi Lemak
1                    Dim Sum Su
2                   Salut Wines
3                  Federal Cafe
4     The French by Simon Rogan
5                         Azuma
6                          Leaf
7       Great John Street Hotel
8          The Bridgewater Hall
9              Esquire's Coffee
10              Parched Tea Bar
11                The Eagle Bar
12      Rudy's Neapolitan Pizza
13                The City Arms
14                      Fazenda
15                     eatGoody
16     Fruit & Nut Sandwich Bar
17    BBQ Handmade Noodles King
18            Java Bar Espresso
19                 Tapeo & Wine
Name: name, dtype: object","0     1305.526315
1      762.523900
2      847.854402
3      915.842314
4      667.399587
5      335.793928
6      571.088715
7     1106.102458
8      500.314729
9      635.362789
10    1003.792652
11     741.230187
12     799.782080
13     849.671070
14    1113.222186
15     409.060482
16     605.204638
17     781.580487
18     283.114204
19     901.401428
Name: distance, dtype: float64","0      5
1      8
2     25
3      6
4     11
5      9
6     10
7     29
8     37
9      4
10     4
11     8
12    10
13    17
14    43
15    14
16     7
17     7
18    22
19    10
Name: review_count, dtype: int64","0     5.0
1     4.9
2     4.8
3     4.8
4     4.8
5     4.7
6     4.6
7     4.6
8     4.5
9     4.8
10    4.8
11    4.5
12    4.5
13    4.5
14    4.5
15    4.4
16    4.4
17    4.4
18    4.4
19    4.4
Name: rating, dtype: float64","0        £
1        £
2       ££
3      NaN
4     ££££
5      NaN
6        £
7       ££
8       ££
9      NaN
10     NaN
11      ££
12     NaN
13      ££
14     £££
15       £
16     NaN
17      ££
18      ££
19      ££
Name: price, dtype: object"
53.472231,-2.296491,"0           The Alchemist Media City
1                  The Quays Theatre
2     Aadams Authentic Grill & Kebab
3                   Reflexion Lounge
4                       The DOCKyard
5             Nila's Burmese Kitchen
6                       Shahi Masala
7           The Village Fish & Chips
8                      Indian Flavaz
9                  Frankie & Benny's
10                          Dock Bar
11          Caribbean Nice and Tasty
12                        On the 7th
13        Cafe Rouge - Salford Quays
14                        Sam Platts
15                         CraftBrew
16              Pond Quay Restaurant
17                         Harvester
18                     Pizza Express
19                     Pret a Manger
Name: name, dtype: object","0      205.442583
1      280.324357
2      990.335464
3      622.842256
4      106.763445
5     1148.895551
6      900.554565
7     1171.257458
8      924.115269
9      897.989697
10     108.543252
11     956.905189
12     221.886194
13     257.811470
14     863.297670
15     146.303116
16     548.353613
17     264.520898
18     255.122881
19      69.905170
Name: distance, dtype: float64","0      5
1      5
2      4
3      2
4     36
5      1
6      8
7      1
8      1
9      6
10     5
11     2
12     2
13     9
14     6
15     7
16     9
17     3
18    10
19     4
Name: review_count, dtype: int64","0     4.8
1     4.4
2     4.5
3     5.0
4     4.1
5     5.0
6     4.0
7     5.0
8     5.0
9     3.8
10    3.8
11    4.5
12    4.5
13    3.7
14    3.7
15    3.6
16    3.6
17    4.0
18    3.5
19    3.8
Name: rating, dtype: float64","0     NaN
1     £££
2       £
3     NaN
4      ££
5     NaN
6     NaN
7     NaN
8     NaN
9      ££
10     ££
11    NaN
12    £££
13    £££
14    NaN
15     ££
16    NaN
17     ££
18     ££
19     ££
Name: price, dtype: object"
53.443321,-2.218573,"0             Chicken King
1            Jaipur Palace
2          The Beer Studio
3           Kosmos Taverna
4             Battered Cod
5                   Fuzion
6                     Moon
7     Sanskruti Restaurant
8                     Fuel
9             Dixy Chicken
10           Squirrels Bar
11                Saporito
12         Mamma Mia Pizza
13                  Saajan
14                 The Ram
15                 Nando's
16            Battered Cod
17                  Abduls
18       Sayuri Noodle Bar
19             Fallow Cafe
Name: name, dtype: object","0      306.794369
1      545.437629
2       31.727999
3       20.150589
4      371.016573
5      157.178303
6     1167.826816
7      931.570119
8     1153.433024
9      157.906242
10     112.431973
11    1105.222642
12      22.736267
13     308.333611
14     665.688271
15     297.226399
16    1144.257458
17     331.419736
18     318.999393
19      71.076626
Name: distance, dtype: float64","0      4
1      6
2      6
3     14
4     15
5     30
6      8
7     17
8     53
9      5
10    11
11     1
12     4
13    10
14    15
15    26
16    18
17    13
18     2
19     2
Name: review_count, dtype: int64","0     4.8
1     4.3
2     4.3
3     4.3
4     4.2
5     4.2
6     4.1
7     4.1
8     4.1
9     4.0
10    4.0
11    5.0
12    4.3
13    3.9
14    3.9
15    3.8
16    3.8
17    3.8
18    4.5
19    4.5
Name: rating, dtype: float64","0       £
1      ££
2      ££
3      ££
4       £
5      ££
6      ££
7      ££
8       £
9       £
10      £
11    NaN
12      £
13      £
14      £
15     ££
16      £
17      £
18     ££
19      £
Name: price, dtype: object"
53.474106,-2.237044,"0                       Dim Sum Su
1                      Salut Wines
2                     Federal Cafe
3        The French by Simon Rogan
4                          Dishoom
5                            Azuma
6     Northern Soul Grilled Cheese
7                           Nibble
8                 Rapha Cycle Club
9                       Fresh Loaf
10                            Leaf
11                     Pieminister
12            The Bridgewater Hall
13                Esquire's Coffee
14                 Parched Tea Bar
15                            MOJO
16                   The Eagle Bar
17         Rudy's Neapolitan Pizza
18                   The City Arms
19                         Fazenda
Name: name, dtype: object","0      920.987652
1      678.214523
2      969.943956
3      642.785137
4     1161.271947
5      670.460096
6      995.858081
7      994.110390
8     1001.373920
9      877.490932
10     388.467047
11     974.718856
12     657.674954
13     245.785451
14     827.040732
15    1258.607039
16     391.601826
17     816.771942
18     700.185158
19    1140.505400
Name: distance, dtype: float64","0      8
1     25
2      6
3     11
4     24
5      9
6     60
7      6
8      8
9      5
10    10
11    70
12    37
13     4
14     4
15     6
16     8
17    10
18    17
19    43
Name: review_count, dtype: int64","0     4.9
1     4.8
2     4.8
3     4.8
4     4.8
5     4.7
6     4.7
7     4.7
8     4.6
9     4.6
10    4.6
11    4.5
12    4.5
13    4.8
14    4.8
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0        £
1       ££
2      NaN
3     ££££
4      NaN
5      NaN
6        £
7        £
8      £££
9        £
10       £
11       £
12      ££
13     NaN
14     NaN
15      ££
16      ££
17     NaN
18      ££
19     £££
Name: price, dtype: object"
53.470612,-2.237661,"0                       Dim Sum Su
1                      Salut Wines
2                     Federal Cafe
3        The French by Simon Rogan
4                            Azuma
5                             Leaf
6             The Bridgewater Hall
7                 Esquire's Coffee
8                    The Eagle Bar
9          Rudy's Neapolitan Pizza
10                   The City Arms
11                        eatGoody
12        Fruit & Nut Sandwich Bar
13       BBQ Handmade Noodles King
14               Java Bar Espresso
15                    Tapeo & Wine
16               Bouzouki By Night
17    Fu's Chinese Restaurant Café
18            Hawksmoor Manchester
19               El Rincon de Rafa
Name: name, dtype: object","0     1065.714680
1     1019.142060
2     1192.128766
3      903.557129
4      335.900306
5      719.294898
6      794.799293
7      635.301940
8      781.813519
9     1059.107447
10    1032.379683
11     102.096950
12     340.890005
13     891.778716
14     472.211286
15    1174.131020
16     442.009884
17     856.249549
18    1209.524977
19    1151.810764
Name: distance, dtype: float64","0      8
1     25
2      6
3     11
4      9
5     10
6     37
7      4
8      8
9     10
10    17
11    14
12     7
13     7
14    22
15    10
16    10
17     8
18    47
19    36
Name: review_count, dtype: int64","0     4.9
1     4.8
2     4.8
3     4.8
4     4.7
5     4.6
6     4.5
7     4.8
8     4.5
9     4.5
10    4.5
11    4.4
12    4.4
13    4.4
14    4.4
15    4.4
16    4.4
17    4.4
18    4.4
19    4.4
Name: rating, dtype: float64","0        £
1       ££
2      NaN
3     ££££
4      NaN
5        £
6       ££
7      NaN
8       ££
9      NaN
10      ££
11       £
12     NaN
13      ££
14      ££
15      ££
16      ££
17      ££
18     £££
19      ££
Name: price, dtype: object"
